,followers,insta_image,insta_story,insta_video,insta_reel,amount,pred_amount
0,3111.0,1.0,1.0,0.0,0.0,300.0,142.79621234388378
1,3325.0,0.0,4.0,1.0,0.0,2000.0,510.1658653015983
2,3897.0,1.0,1.0,0.0,0.0,300.0,178.87394391003383
3,4062.0,1.0,1.0,0.0,0.0,300.0,186.44751351361492
4,4207.0,0.0,2.0,1.0,0.0,1000.0,488.7737147961521
5,4409.0,1.0,0.0,1.0,0.0,300.0,468.2492680417978
6,4687.0,1.0,1.0,0.0,0.0,300.0,215.13527716354335
7,4882.0,1.0,1.0,0.0,0.0,300.0,224.08585942232102
8,5113.0,1.0,1.0,0.0,0.0,300.0,234.68885686733458
9,5190.0,1.0,1.0,0.0,0.0,300.0,238.22318934900576
10,5647.0,3.0,4.0,3.0,0.0,10000.0,2219.913245197329
11,5885.0,1.0,0.0,1.0,0.0,300.0,625.0049767353096
12,6745.0,0.0,2.0,1.0,0.0,1000.0,783.6412422866761
13,6864.0,0.0,2.0,1.0,0.0,1000.0,797.4667882958851
14,7157.0,0.0,2.0,1.0,0.0,1000.0,831.5078385538532
15,7307.0,0.0,2.0,1.0,0.0,1000.0,848.9349973889906
16,7345.0,3.0,4.0,3.0,0.0,10000.0,2887.4203623117373
17,8007.0,0.0,2.0,1.0,0.0,1000.0,930.2617386196316
18,8020.0,1.0,1.0,0.0,0.0,300.0,368.12138315588174
19,8146.0,0.0,2.0,1.0,0.0,1000.0,946.4109058068588
20,8267.0,0.0,4.0,1.0,0.0,2500.0,1268.4334461498686
21,8435.0,0.0,2.0,1.0,0.0,1000.0,979.9872318292234
22,8651.0,0.0,4.0,1.0,0.0,2500.0,1327.3518498418425
23,8831.0,1.0,1.0,0.0,0.0,300.0,405.3466252680289
24,8885.0,0.0,1.0,1.0,0.0,700.0,866.7754364561337
25,9221.0,0.0,2.0,1.0,0.0,1000.0,1071.3055441253432
26,9274.0,1.0,0.0,1.0,0.0,300.0,984.9271290132984
27,9877.0,1.0,1.0,0.0,0.0,300.0,453.3584665125491
28,9998.0,1.0,1.0,0.0,0.0,300.0,458.9124175551753
29,10339.0,0.0,2.0,1.0,0.0,1000.0,1201.1959679765669
30,10367.0,1.0,1.0,0.0,0.0,300.0,475.849673214093
31,10391.0,1.0,1.0,0.0,0.0,300.0,476.9512833382503
32,10425.0,0.0,2.0,1.0,0.0,1000.0,1211.1875390420455
33,10593.0,1.0,1.0,0.0,0.0,300.0,486.2231685499071
34,10613.0,0.0,1.0,1.0,0.0,5000.0,1035.3503328203653
35,10613.0,1.0,0.0,1.0,0.0,5000.0,1127.1330192169653
36,10700.0,0.0,4.0,1.0,0.0,2000.0,1641.7367695419855
37,11120.0,1.0,1.0,0.0,0.0,300.0,510.4126908595268
38,11152.0,3.0,4.0,3.0,0.0,10000.0,4384.004340435738
39,11231.0,0.0,2.0,1.0,0.0,1000.0,1304.8294725161836
40,11269.0,1.0,1.0,0.0,0.0,300.0,517.2518537136698
41,11303.0,0.0,4.0,1.0,0.0,2000.0,1734.2570753395385
42,11370.0,1.0,1.0,0.0,0.0,300.0,521.8877963194982
43,11519.0,1.0,1.0,0.0,0.0,300.0,528.7269591736411
44,11532.0,1.0,1.0,0.0,0.0,300.0,529.3236646575596
45,11544.0,3.0,4.0,3.0,0.0,10000.0,4538.104923420926
46,11618.0,1.0,1.0,0.0,0.0,300.0,533.2711009357897
47,11913.0,1.0,0.0,1.0,0.0,5000.0,1265.1969902884864
48,11922.0,1.0,0.0,1.0,0.0,6000.0,1266.15281778052
49,12416.0,1.0,1.0,0.0,0.0,300.0,569.8996375640183
50,12552.0,0.0,1.0,1.0,0.0,4000.0,1224.5093166457389
51,12651.0,1.0,1.0,0.0,0.0,300.0,580.6862366963915
52,12843.0,1.0,1.0,0.0,0.0,300.0,589.4991176896494
53,13129.0,1.0,0.0,1.0,0.0,1300.0,1394.339904767694
54,13383.0,1.0,1.0,0.0,0.0,300.0,614.2853454831877
55,13467.0,1.0,1.0,0.0,0.0,300.0,618.1409809177381
56,13733.0,0.0,2.0,1.0,0.0,2000.0,1595.5144818862746
57,13840.0,1.0,1.0,0.0,0.0,300.0,635.2618382640154
58,13872.0,0.0,2.0,1.0,0.0,1000.0,1611.6636490735018
59,14083.0,1.0,0.0,1.0,0.0,4500.0,1495.6576189232567
60,14649.0,0.0,2.0,1.0,0.0,1000.0,1701.9363318395133
61,15132.0,4.0,0.0,0.0,0.0,3500.0,1650.8576087281951
62,15285.0,0.0,2.0,1.0,0.0,1000.0,1775.8274853004957
63,15398.0,1.0,1.0,0.0,0.0,300.0,706.774695490557
64,16068.0,1.0,1.0,0.0,0.0,300.0,737.5279781232803
65,16686.0,1.0,1.0,0.0,0.0,300.0,765.8944388203295
66,16976.0,1.0,1.0,0.0,0.0,300.0,779.2055611538963
67,17297.0,1.0,0.0,1.0,0.0,15000.0,1836.9942366339253
68,17562.0,0.0,1.0,1.0,0.0,4000.0,1713.2594502017578
69,17562.0,3.0,4.0,3.0,0.0,10000.0,6903.863363229235
70,17596.0,1.0,0.0,1.0,0.0,1300.0,1868.748949980375
71,17722.0,0.0,1.0,1.0,0.0,4200.0,1728.8682369021496
72,17731.0,1.0,0.0,1.0,0.0,5000.0,1883.0863623608793
73,18175.0,0.0,2.0,1.0,0.0,1000.0,2111.5907455241418
74,18203.0,1.0,1.0,0.0,0.0,300.0,835.5253787514358
