,followers,avg_likes,avg_comments,insta_video,amount,pred_amount
0,3325.0,594.42,4.5,1.0,769.2307692307692,364.66434407040003
1,4207.0,121.0,6.92,1.0,555.5555555555555,128.49412648
2,4409.0,129.17,28.17,1.0,176.47058823529412,135.9087765104
3,5647.0,59.67,7.75,1.0,1492.5373134328363,118.27737131039999
4,5885.0,127.08,33.58,1.0,176.47058823529412,157.49431680959998
5,6745.0,138.67,16.67,1.0,555.5555555555555,176.82730923039998
6,6864.0,157.92,2.42,1.0,555.5555555555555,188.81081111039998
7,7157.0,495.83,209.83,1.0,555.5555555555555,371.56114796960003
8,7307.0,289.75,78.58,1.0,555.5555555555555,265.16023348
9,7345.0,185.0,13.17,1.0,1492.5373134328363,210.4890188
10,8007.0,198.0,68.75,1.0,555.5555555555555,227.52226872
11,8146.0,233.25,14.83,1.0,555.5555555555555,248.25315012
12,8267.0,342.08,58.08,1.0,961.5384615384617,307.5205865696
13,8435.0,214.0,34.75,1.0,555.5555555555555,242.54113048000002
14,8651.0,716.67,88.75,1.0,961.5384615384617,511.0183042704
15,8885.0,12054.42,157.83,1.0,500.0,6495.2456560704
16,9221.0,404.33,46.75,1.0,555.5555555555555,355.0214834096
17,9274.0,101.83,26.08,1.0,176.47058823529412,196.2682824496
18,10339.0,321.25,19.33,1.0,555.5555555555555,328.38211372
19,10425.0,1684.83,194.5,1.0,555.5555555555555,1048.9885666896
20,10613.0,61.42,1.25,1.0,3571.4285714285716,195.53426775039998
21,10613.0,61.42,1.25,1.0,2941.176470588236,195.53426775039998
22,10700.0,349.5,22.83,1.0,769.2307692307692,348.83293944
23,11152.0,333.17,15.42,1.0,1492.5373134328363,347.1667300304
24,11231.0,827.5,527.17,1.0,555.5555555555555,609.13871248
25,11303.0,480.0,42.17,1.0,769.2307692307692,426.94019544
26,11544.0,257.75,44.92,1.0,1492.5373134328363,313.40843900000004
27,11913.0,1964.08,341.75,1.0,2941.176470588236,1219.1646020896
28,11922.0,897.33,19.25,1.0,3529.4117647058824,656.5953908496001
29,12552.0,656.08,49.5,1.0,2857.142857142857,539.0206170496
30,13129.0,218.67,42.83,1.0,764.7058823529413,317.1573303504
31,13733.0,892.58,10.58,1.0,1111.111111111111,681.9271676096
32,13872.0,750.5,87.83,1.0,555.5555555555555,609.11698472
33,14083.0,686.08,157.5,1.0,2647.0588235294117,578.3789603296
34,14649.0,746.25,24.67,1.0,555.5555555555555,618.81860652
35,15285.0,415.0,8.75,1.0,555.5555555555555,453.8613196
36,17297.0,447.75,69.42,1.0,8823.529411764706,502.06386564
37,17562.0,591.5,42.5,1.0,2857.142857142857,581.9649658400001
38,17562.0,591.5,42.5,1.0,1492.5373134328363,581.9649658400001
39,17596.0,250.67,33.75,1.0,764.7058823529413,402.7007459504
40,17722.0,1742.25,39.25,1.0,3000.0,1191.4416814800002
41,17731.0,438.25,115.0,1.0,2941.176470588236,503.72377852
42,18175.0,231.67,24.75,1.0,555.5555555555555,401.5782717904
43,18203.0,857.92,140.58,1.0,1111.111111111111,732.3537390304
44,19606.0,2208.5,112.67,1.0,3529.4117647058824,1466.3467052
45,19739.0,288.75,24.25,1.0,3000.0,455.72848932
46,19869.0,341.08,15.5,1.0,1111.111111111111,485.3306800096
47,20160.0,546.08,36.83,1.0,1923.0769230769229,597.9406320896001
48,20182.0,878.17,103.0,1.0,3432.835820895523,773.4553188304001
49,20295.0,440.83,41.83,1.0,5250.0,544.4966830096
50,20356.0,2140.17,71.67,1.0,3181.818181818181,1441.8312869904
51,20641.0,117.42,4.17,1.0,7142.857142857143,379.2173023104
52,20744.0,235.75,19.0,1.0,2238.8059701492543,443.21927836
53,21393.0,491.5,25.17,1.0,3432.835820895523,588.10262752
