,followers,avg_likes,avg_comments,insta_story,amount,pred_amount
0,3111.0,47.5,8.08,1.0,109.0909090909091,67.5054815804
1,3325.0,594.42,4.5,1.0,307.69230769230774,63.79718021000001
2,3897.0,244.58,22.92,1.0,109.0909090909091,110.4063944196
3,4062.0,95.08,2.5,1.0,109.0909090909091,71.88503078000001
4,4207.0,121.0,6.92,1.0,222.22222222222217,83.19665223960001
5,4687.0,214.17,46.75,1.0,109.0909090909091,171.52759147
6,4882.0,88.58,21.67,1.0,109.0909090909091,124.0894144696
7,5113.0,94.08,25.75,1.0,109.0909090909091,136.12948933
8,5190.0,181.42,9.25,1.0,109.0909090909091,104.07624074
9,5647.0,59.67,7.75,1.0,597.0149253731342,108.56664955000001
10,6745.0,138.67,16.67,1.0,222.22222222222217,144.6463497396
11,6864.0,157.92,2.42,1.0,222.22222222222217,117.8278384096
12,7157.0,495.83,209.83,1.0,222.22222222222217,541.4940677604001
13,7307.0,289.75,78.58,1.0,222.22222222222217,278.9150282604
14,7345.0,185.0,13.17,1.0,597.0149253731342,147.4508796596
15,8007.0,198.0,68.75,1.0,222.22222222222217,270.58212163
16,8020.0,115.5,77.5,1.0,109.0909090909091,288.465835
17,8146.0,233.25,14.83,1.0,222.22222222222217,163.9828211704
18,8267.0,342.08,58.08,1.0,384.6153846153846,253.31311362040003
19,8435.0,214.0,34.75,1.0,222.22222222222217,208.96463823000002
20,8651.0,716.67,88.75,1.0,384.6153846153846,321.56669319
21,8831.0,228.75,35.17,1.0,109.0909090909091,216.3286087596
22,8885.0,12054.42,157.83,1.0,200.0,464.9175775204
23,9221.0,404.33,46.75,1.0,222.22222222222217,246.13043553000003
24,9877.0,171.33,26.0,1.0,109.0909090909091,215.02162581000002
25,9998.0,69.83,3.67,1.0,109.0909090909091,171.9192150696
26,10339.0,321.25,19.33,1.0,222.22222222222217,209.15397150040002
27,10367.0,511.58,53.75,1.0,109.0909090909091,279.12267083
28,10391.0,569.92,133.0,1.0,109.0909090909091,439.55556422999996
29,10425.0,1684.83,194.5,1.0,222.22222222222217,564.30852641
30,10593.0,393.83,19.92,1.0,109.0909090909091,214.52476041960003
31,10613.0,61.42,1.25,1.0,1428.5714285714284,177.15151577
32,10700.0,349.5,22.83,1.0,307.69230769230774,222.16182207039998
33,11120.0,412.08,128.42,1.0,109.0909090909091,442.30171232960004
34,11152.0,333.17,15.42,1.0,597.0149253731342,214.6352657696
35,11231.0,827.5,527.17,1.0,222.22222222222217,1249.3666097195999
36,11269.0,271.33,80.08,1.0,109.0909090909091,347.1352431604
37,11303.0,480.0,42.17,1.0,307.69230769230774,271.1389673996
38,11370.0,421.83,57.0,1.0,109.0909090909091,302.18919546
39,11519.0,56.33,30.17,1.0,109.0909090909091,250.46016827960003
40,11532.0,229.83,11.58,1.0,109.0909090909091,213.13329755040002
