,followers,eng_rate,amount
0,3000,3.32,[739.35936154]
1,4000,6.7,[988.34800089]
2,5000,9.76,[1238.30433826]
3,6000,6.3,[1482.07190923]
4,7000,5.24,[1727.69235935]
5,8000,3.0,[1971.14486585]
6,9000,3.72,[2218.75322276]
7,10000,9.42,[2475.97104604]
8,11000,9.62,[2723.98073507]
9,12000,4.2,[2959.41785139]
10,13000,5.82,[3209.98556386]
11,14000,3.2,[3450.02862269]
12,15000,3.58,[3697.52820734]
13,16000,2.46,[3940.66940014]
14,17000,10.44,[4212.4026937]
15,18000,6.8,[4447.90357307]
16,19000,3.38,[4682.82308347]
17,20000,10.88,[4957.41821264]
18,21000,12.16,[5210.33015481]
19,22000,7.34,[5438.55454521]
20,23000,4.28,[5672.56261911]
21,24000,2.34,[5910.46398969]
22,25000,4.08,[6164.89124193]
23,26000,6.02,[6420.94632728]
24,27000,3.58,[6655.55077322]
25,28000,9.74,[6934.39927275]
26,29000,7.42,[7169.43880771]
27,30000,3.52,[7394.71884561]
28,31000,8.66,[7671.09183858]
29,32000,4.32,[7892.5010844]
30,33000,8.12,[8162.6590556]
31,34000,6.78,[8401.46811192]
32,35000,6.92,[8649.48905325]
33,36000,11.18,[8925.37819721]
34,37000,4.62,[9127.78605481]
35,38000,11.88,[9426.2210623]
36,39000,8.62,[9650.43588222]
37,40000,8.0,[9893.2320044]
38,41000,6.12,[10126.10734651]
39,42000,10.86,[10410.42071431]
40,43000,3.1,[10595.71006897]
41,44000,10.88,[10906.32006781]
42,45000,4.58,[11101.02384893]
43,46000,10.9,[11402.23442438]
44,47000,7.2,[11617.49616225]
45,48000,4.9,[11843.97269498]
46,49000,9.46,[12132.62570079]
47,50000,4.88,[12337.28401889]
48,51000,7.84,[12612.34049247]
49,52000,12.44,[12904.50046591]
50,53000,10.28,[13131.19454316]
51,54000,6.18,[13337.43193438]
52,55000,12.06,[13645.07132535]
53,56000,10.26,[13874.25966299]
54,57000,3.96,[14054.66926912]
55,58000,7.3,[14337.57234833]
56,59000,3.0,[14537.19338566]
57,60000,5.26,[14809.01669764]
58,61000,10.04,[15110.51608219]
59,62000,4.02,[15288.23263724]
60,63000,4.94,[15545.68675887]
61,64000,12.6,[15884.38250485]
62,65000,6.58,[16059.19221508]
63,66000,7.6,[16318.88179415]
64,67000,6.54,[16552.81860346]
65,68000,4.28,[16771.05469997]
66,69000,3.24,[17004.23010348]
67,70000,3.18,[17249.88055974]
68,71000,10.58,[17594.84008748]
69,72000,10.16,[17836.98357612]
70,73000,12.24,[18113.19528609]
71,74000,2.64,[18228.0939868]
72,75000,4.02,[18493.82980311]
73,76000,4.68,[18749.82112541]
74,77000,10.68,[19083.17202769]
75,78000,8.26,[19295.60568685]
76,79000,3.0,[19465.05555029]
77,80000,6.54,[19764.55952652]
78,81000,10.64,[20073.89801518]
79,82000,8.42,[20287.58443069]
80,83000,7.76,[20524.72064469]
81,84000,10.96,[20822.41675098]
82,85000,10.8,[21067.75214278]
83,86000,2.4,[21180.13032773]
84,87000,6.44,[21492.32690123]
85,88000,5.32,[21720.88135916]
86,89000,6.24,[21983.06519863]
87,90000,3.44,[22182.80626052]
88,91000,2.66,[22415.97041173]
89,92000,4.94,[22701.6378066]
90,93000,7.56,[22994.0903399]
91,94000,8.56,[23258.96723045]
92,95000,7.12,[23480.74780225]
93,96000,12.72,[23828.73419937]
94,97000,9.04,[24010.00648202]
95,98000,3.0,[24146.52460669]
96,99000,4.84,[24427.07970544]
97,100000,6.24,[24700.07325688]
98,101000,10.08,[25019.80887309]
99,102000,7.12,[25210.90816663]
100,103000,11.94,[25551.17923497]
101,104000,10.66,[25774.28382771]
102,105000,10.06,[26010.29856223]
103,106000,11.0,[26276.70201515]
104,107000,9.32,[26490.88353197]
